"UniqueID","Popular.fctr","Popular.fctr.predict.Conditional.X.no.rnorm.rf.prob","Popular.fctr.predict.Conditional.X.no.rnorm.rf","Popular.fctr.predict.Conditional.X.no.rnorm.rf.accurate"
1009,"N",0.652,"Y",FALSE
1011,"N",0.004,"N",TRUE
1019,"Y",0.02,"N",FALSE
1020,"N",0.89,"Y",FALSE
1032,"N",0.01,"N",TRUE
1034,"N",0,"N",TRUE
1041,"N",0.04,"N",TRUE
1044,"N",0,"N",TRUE
1047,"N",0.078,"N",TRUE
1053,"Y",0.606,"Y",TRUE
1054,"N",0.012,"N",TRUE
1057,"N",0.044,"N",TRUE
1065,"N",0.028,"N",TRUE
1067,"Y",0.728,"Y",TRUE
1070,"N",0.288,"N",TRUE
1073,"N",0.338,"N",TRUE
1077,"N",0.002,"N",TRUE
1079,"N",0,"N",TRUE
1092,"Y",0.084,"N",FALSE
1093,"N",0,"N",TRUE
1096,"Y",0.364,"N",FALSE
1098,"N",0.034,"N",TRUE
1100,"N",0.088,"N",TRUE
1114,"N",0,"N",TRUE
1119,"N",0,"N",TRUE
1121,"N",0.482,"Y",FALSE
1125,"N",0,"N",TRUE
1127,"N",0.45,"Y",FALSE
1135,"N",0.276,"N",TRUE
1141,"N",0.012,"N",TRUE
1143,"N",0,"N",TRUE
1144,"N",0,"N",TRUE
1145,"N",0.134,"N",TRUE
1151,"N",0.626,"Y",FALSE
1152,"N",0.37,"N",TRUE
1153,"N",0.294,"N",TRUE
1154,"N",0.262,"N",TRUE
1156,"Y",0.002,"N",FALSE
1163,"N",0.002,"N",TRUE
1165,"N",0,"N",TRUE
1169,"N",0.002,"N",TRUE
1170,"N",0,"N",TRUE
1174,"N",0.006,"N",TRUE
1176,"N",0,"N",TRUE
1181,"N",0.162,"N",TRUE
1182,"N",0.004,"N",TRUE
1184,"N",0.01,"N",TRUE
1187,"Y",0.79,"Y",TRUE
1189,"N",0,"N",TRUE
1192,"N",0,"N",TRUE
1197,"N",0,"N",TRUE
1198,"N",0.084,"N",TRUE
1205,"N",0,"N",TRUE
1213,"N",0,"N",TRUE
1214,"N",0,"N",TRUE
1221,"N",0.004,"N",TRUE
1223,"N",0,"N",TRUE
1226,"N",0,"N",TRUE
1227,"N",0.02,"N",TRUE
1228,"N",0.002,"N",TRUE
1237,"N",0.332,"N",TRUE
1238,"Y",0.89,"Y",TRUE
1241,"N",0.5,"Y",FALSE
1242,"N",0.002,"N",TRUE
1243,"N",0.002,"N",TRUE
1246,"Y",0.092,"N",FALSE
1248,"N",0.046,"N",TRUE
1250,"N",0.002,"N",TRUE
1253,"N",0,"N",TRUE
1262,"N",0.01,"N",TRUE
1264,"N",0.006,"N",TRUE
1266,"N",0.112,"N",TRUE
1269,"Y",0.39,"N",FALSE
1270,"Y",0.788,"Y",TRUE
1278,"N",0.034,"N",TRUE
1280,"N",0,"N",TRUE
1281,"N",0.002,"N",TRUE
1286,"Y",0.98,"Y",TRUE
1287,"Y",0.71,"Y",TRUE
1288,"N",0,"N",TRUE
1291,"N",0.03,"N",TRUE
1294,"N",0,"N",TRUE
1296,"N",0,"N",TRUE
1298,"Y",0.796,"Y",TRUE
1300,"N",0.008,"N",TRUE
1301,"N",0.04,"N",TRUE
1308,"N",0.184,"N",TRUE
1311,"N",0.084,"N",TRUE
1314,"N",0.034,"N",TRUE
1316,"N",0.016,"N",TRUE
1320,"N",0.042,"N",TRUE
1322,"N",0.406,"Y",FALSE
1323,"N",0.002,"N",TRUE
1325,"N",0.7,"Y",FALSE
1328,"Y",0.926,"Y",TRUE
1330,"N",0.39,"N",TRUE
1331,"N",0.194,"N",TRUE
1332,"N",0.004,"N",TRUE
1333,"N",0.048,"N",TRUE
1337,"N",0,"N",TRUE
1338,"N",0,"N",TRUE
1339,"N",0.002,"N",TRUE
1344,"N",0.156,"N",TRUE
1347,"Y",0.798,"Y",TRUE
1362,"N",0.002,"N",TRUE
1365,"N",0,"N",TRUE
1369,"N",0.516,"Y",FALSE
1372,"N",0.244,"N",TRUE
1373,"N",0.1,"N",TRUE
1378,"N",0,"N",TRUE
1381,"N",0.106,"N",TRUE
1385,"N",0.024,"N",TRUE
1386,"N",0,"N",TRUE
1387,"N",0.018,"N",TRUE
1389,"N",0,"N",TRUE
1393,"N",0,"N",TRUE
1394,"N",0,"N",TRUE
1396,"N",0.08,"N",TRUE
1402,"N",0,"N",TRUE
1405,"N",0.072,"N",TRUE
1406,"N",0.294,"N",TRUE
1412,"N",0.016,"N",TRUE
1416,"Y",0.414,"Y",TRUE
1419,"Y",0.864,"Y",TRUE
1423,"N",0.002,"N",TRUE
1424,"N",0,"N",TRUE
1425,"N",0,"N",TRUE
1430,"N",0,"N",TRUE
1443,"N",0.064,"N",TRUE
1446,"N",0.004,"N",TRUE
1450,"Y",0.91,"Y",TRUE
1451,"N",0,"N",TRUE
1454,"N",0.18,"N",TRUE
1456,"N",0.034,"N",TRUE
1459,"N",0.006,"N",TRUE
1463,"N",0.02,"N",TRUE
1470,"N",0.03,"N",TRUE
1475,"Y",0.974,"Y",TRUE
1476,"N",0,"N",TRUE
1479,"N",0.012,"N",TRUE
1482,"Y",0.65,"Y",TRUE
1483,"Y",0.972,"Y",TRUE
1494,"N",0,"N",TRUE
1495,"N",0.004,"N",TRUE
1498,"N",0.08,"N",TRUE
1499,"N",0.018,"N",TRUE
1500,"N",0.184,"N",TRUE
1503,"N",0.044,"N",TRUE
1504,"N",0.006,"N",TRUE
1511,"N",0,"N",TRUE
1512,"N",0.014,"N",TRUE
1514,"N",0,"N",TRUE
1522,"N",0.062,"N",TRUE
1524,"N",0.002,"N",TRUE
1531,"N",0.002,"N",TRUE
1533,"N",0,"N",TRUE
1536,"Y",0.492,"Y",TRUE
1540,"N",0.03,"N",TRUE
1544,"N",0,"N",TRUE
1547,"N",0.01,"N",TRUE
1549,"N",0.002,"N",TRUE
1553,"N",0.198,"N",TRUE
1555,"N",0.004,"N",TRUE
1560,"Y",0.648,"Y",TRUE
1562,"N",0.112,"N",TRUE
1563,"N",0.004,"N",TRUE
1564,"Y",0.796,"Y",TRUE
1568,"N",0.196,"N",TRUE
1569,"N",0.004,"N",TRUE
1572,"Y",0.886,"Y",TRUE
1574,"N",0.008,"N",TRUE
1575,"N",0.002,"N",TRUE
1577,"Y",0.948,"Y",TRUE
1580,"N",0,"N",TRUE
1582,"N",0.014,"N",TRUE
1586,"N",0.176,"N",TRUE
1594,"N",0.002,"N",TRUE
1601,"N",0.16,"N",TRUE
1603,"N",0.004,"N",TRUE
1604,"N",0.002,"N",TRUE
1607,"N",0.472,"Y",FALSE
1617,"N",0.002,"N",TRUE
1623,"N",0.012,"N",TRUE
1628,"N",0.006,"N",TRUE
1631,"N",0.002,"N",TRUE
1632,"N",0,"N",TRUE
1633,"N",0.02,"N",TRUE
1640,"N",0.012,"N",TRUE
1654,"N",0.002,"N",TRUE
1655,"Y",0.844,"Y",TRUE
1657,"N",0.01,"N",TRUE
1661,"N",0.002,"N",TRUE
1663,"N",0.038,"N",TRUE
1668,"N",0,"N",TRUE
1669,"N",0,"N",TRUE
1673,"N",0.01,"N",TRUE
1674,"N",0.002,"N",TRUE
1675,"N",0.01,"N",TRUE
1676,"N",0.14,"N",TRUE
1680,"N",0.012,"N",TRUE
1682,"N",0.004,"N",TRUE
1687,"N",0.322,"N",TRUE
1688,"N",0.118,"N",TRUE
1694,"N",0.014,"N",TRUE
1701,"N",0.034,"N",TRUE
1704,"N",0.002,"N",TRUE
1706,"Y",0.574,"Y",TRUE
1708,"N",0,"N",TRUE
1712,"N",0,"N",TRUE
1713,"N",0,"N",TRUE
1717,"N",0.002,"N",TRUE
1720,"N",0,"N",TRUE
1721,"N",0.09,"N",TRUE
1722,"N",0.006,"N",TRUE
1723,"N",0.044,"N",TRUE
1725,"N",0,"N",TRUE
1726,"N",0.154,"N",TRUE
1728,"N",0.062,"N",TRUE
1730,"N",0,"N",TRUE
1731,"Y",0.956,"Y",TRUE
1733,"Y",0.516,"Y",TRUE
1739,"N",0,"N",TRUE
1746,"N",0.03,"N",TRUE
1750,"N",0,"N",TRUE
1754,"N",0.014,"N",TRUE
1765,"N",0.058,"N",TRUE
1766,"N",0,"N",TRUE
1769,"N",0,"N",TRUE
1773,"N",0,"N",TRUE
1774,"N",0.074,"N",TRUE
1778,"Y",0.188,"N",FALSE
1780,"N",0.022,"N",TRUE
1786,"N",0,"N",TRUE
1788,"N",0.012,"N",TRUE
1789,"N",0.07,"N",TRUE
1794,"N",0.014,"N",TRUE
1801,"N",0,"N",TRUE
1806,"N",0.068,"N",TRUE
1811,"N",0,"N",TRUE
1812,"N",0.014,"N",TRUE
1818,"N",0.298,"N",TRUE
1819,"N",0.134,"N",TRUE
1826,"N",0,"N",TRUE
1833,"N",0.002,"N",TRUE
1838,"N",0.144,"N",TRUE
1841,"N",0.17,"N",TRUE
1842,"N",0.016,"N",TRUE
1844,"N",0.11,"N",TRUE
1848,"N",0.024,"N",TRUE
1849,"N",0.004,"N",TRUE
1850,"N",0,"N",TRUE
1858,"N",0.114,"N",TRUE
1859,"Y",0.828,"Y",TRUE
1860,"Y",0.86,"Y",TRUE
1864,"Y",0.826,"Y",TRUE
1866,"N",0,"N",TRUE
1869,"N",0.018,"N",TRUE
1871,"Y",0.446,"Y",TRUE
1877,"N",0.026,"N",TRUE
1883,"N",0.002,"N",TRUE
1887,"Y",0.818,"Y",TRUE
1890,"Y",0.476,"Y",TRUE
1892,"N",0.006,"N",TRUE
1893,"N",0,"N",TRUE
1895,"Y",0.226,"N",FALSE
1896,"N",0,"N",TRUE
1898,"N",0.002,"N",TRUE
1900,"N",0,"N",TRUE
1903,"Y",0.982,"Y",TRUE
1907,"N",0,"N",TRUE
1909,"N",0,"N",TRUE
1911,"N",0,"N",TRUE
1913,"N",0,"N",TRUE
1918,"N",0,"N",TRUE
1920,"N",0,"N",TRUE
1921,"N",0.022,"N",TRUE
1922,"N",0.208,"N",TRUE
1925,"N",0.016,"N",TRUE
1935,"N",0.262,"N",TRUE
1940,"N",0,"N",TRUE
1943,"N",0.006,"N",TRUE
1944,"N",0,"N",TRUE
1945,"N",0.022,"N",TRUE
1946,"N",0.058,"N",TRUE
1951,"N",0.612,"Y",FALSE
1952,"N",0.194,"N",TRUE
1954,"N",0.032,"N",TRUE
1957,"N",0.162,"N",TRUE
1958,"N",0.036,"N",TRUE
1959,"N",0,"N",TRUE
1964,"N",0,"N",TRUE
1965,"Y",0.962,"Y",TRUE
1966,"N",0.004,"N",TRUE
1972,"N",0.162,"N",TRUE
1980,"N",0,"N",TRUE
1981,"N",0,"N",TRUE
1989,"N",0.004,"N",TRUE
1991,"N",0,"N",TRUE
1996,"Y",0.848,"Y",TRUE
1997,"Y",0.516,"Y",TRUE
2000,"N",0.018,"N",TRUE
2001,"N",0.004,"N",TRUE
2008,"N",0,"N",TRUE
2010,"N",0.278,"N",TRUE
2011,"N",0.008,"N",TRUE
2013,"N",0.086,"N",TRUE
2015,"N",0.022,"N",TRUE
2016,"N",0.006,"N",TRUE
2021,"N",0,"N",TRUE
2026,"Y",0.02,"N",FALSE
2027,"Y",0.67,"Y",TRUE
2028,"N",0.296,"N",TRUE
2033,"N",0,"N",TRUE
2036,"N",0.004,"N",TRUE
2038,"N",0.212,"N",TRUE
2039,"N",0.118,"N",TRUE
2041,"N",0.082,"N",TRUE
2042,"N",0.014,"N",TRUE
2043,"N",0.058,"N",TRUE
2047,"N",0.002,"N",TRUE
2049,"N",0.004,"N",TRUE
2053,"N",0.002,"N",TRUE
2054,"N",0.4,"Y",FALSE
2057,"N",0.332,"N",TRUE
2060,"Y",0.402,"Y",TRUE
2064,"N",0.086,"N",TRUE
2066,"N",0.546,"Y",FALSE
2069,"N",0.032,"N",TRUE
2071,"N",0.55,"Y",FALSE
2072,"N",0.016,"N",TRUE
2075,"N",0.022,"N",TRUE
2076,"N",0.012,"N",TRUE
2078,"N",0.028,"N",TRUE
2080,"N",0.056,"N",TRUE
2083,"Y",0.982,"Y",TRUE
2085,"N",0.004,"N",TRUE
2090,"N",0,"N",TRUE
2093,"N",0.004,"N",TRUE
2096,"N",0,"N",TRUE
2097,"N",0.152,"N",TRUE
2101,"N",0.122,"N",TRUE
2102,"Y",0.864,"Y",TRUE
2104,"N",0.024,"N",TRUE
2106,"N",0.03,"N",TRUE
2111,"Y",0.936,"Y",TRUE
2113,"Y",0.846,"Y",TRUE
2117,"N",0,"N",TRUE
2118,"N",0,"N",TRUE
2122,"N",0.47,"Y",FALSE
2125,"Y",0.714,"Y",TRUE
2126,"N",0.24,"N",TRUE
2127,"N",0,"N",TRUE
2130,"N",0,"N",TRUE
2131,"N",0.018,"N",TRUE
2135,"N",0.002,"N",TRUE
2137,"N",0.406,"Y",FALSE
2142,"N",0,"N",TRUE
2144,"Y",0.144,"N",FALSE
2149,"N",0.852,"Y",FALSE
2151,"N",0.016,"N",TRUE
2153,"N",0.002,"N",TRUE
2155,"N",0.032,"N",TRUE
2158,"N",0.068,"N",TRUE
2159,"N",0.082,"N",TRUE
2162,"N",0.2,"N",TRUE
2164,"N",0.006,"N",TRUE
2169,"N",0.11,"N",TRUE
2170,"N",0.004,"N",TRUE
2173,"N",0.14,"N",TRUE
2176,"N",0.042,"N",TRUE
2178,"N",0.304,"N",TRUE
2180,"Y",0.74,"Y",TRUE
2181,"N",0,"N",TRUE
2183,"N",0.074,"N",TRUE
2190,"N",0.002,"N",TRUE
2200,"N",0.02,"N",TRUE
2202,"Y",0.638,"Y",TRUE
2207,"N",0.192,"N",TRUE
2214,"N",0,"N",TRUE
2217,"N",0.222,"N",TRUE
2219,"N",0.004,"N",TRUE
2222,"N",0.028,"N",TRUE
2224,"N",0.014,"N",TRUE
2229,"N",0,"N",TRUE
2233,"N",0.052,"N",TRUE
2239,"N",0.012,"N",TRUE
2241,"N",0.086,"N",TRUE
2243,"N",0.164,"N",TRUE
2247,"Y",0.986,"Y",TRUE
2250,"N",0.2,"N",TRUE
2251,"N",0.016,"N",TRUE
2259,"N",0.146,"N",TRUE
2261,"N",0.002,"N",TRUE
2263,"N",0,"N",TRUE
2266,"Y",0.468,"Y",TRUE
2270,"N",0.004,"N",TRUE
2276,"N",0.04,"N",TRUE
2277,"Y",0.228,"N",FALSE
2279,"N",0.02,"N",TRUE
2280,"N",0.074,"N",TRUE
2281,"N",0.068,"N",TRUE
2289,"N",0,"N",TRUE
2291,"Y",0.824,"Y",TRUE
2292,"N",0.002,"N",TRUE
2295,"N",0,"N",TRUE
2299,"N",0.15,"N",TRUE
2301,"N",0,"N",TRUE
2302,"N",0,"N",TRUE
2303,"N",0.006,"N",TRUE
2305,"N",0.004,"N",TRUE
2307,"N",0,"N",TRUE
2311,"N",0.02,"N",TRUE
2316,"N",0,"N",TRUE
2324,"N",0.016,"N",TRUE
2329,"N",0.006,"N",TRUE
2330,"Y",0.212,"N",FALSE
2333,"N",0.026,"N",TRUE
2336,"N",0,"N",TRUE
2338,"N",0,"N",TRUE
2339,"N",0.056,"N",TRUE
2340,"N",0.014,"N",TRUE
2341,"N",0.002,"N",TRUE
2346,"Y",0.21,"N",FALSE
2348,"Y",0.016,"N",FALSE
2350,"N",0.03,"N",TRUE
2353,"N",0.016,"N",TRUE
2356,"N",0.002,"N",TRUE
2358,"N",0.004,"N",TRUE
2362,"N",0,"N",TRUE
2363,"Y",0.528,"Y",TRUE
2367,"N",0.18,"N",TRUE
2368,"N",0.012,"N",TRUE
2369,"N",0.032,"N",TRUE
2370,"Y",0.65,"Y",TRUE
2376,"N",0.022,"N",TRUE
2381,"N",0.246,"N",TRUE
2382,"N",0.902,"Y",FALSE
2385,"N",0.098,"N",TRUE
2392,"N",0.268,"N",TRUE
2394,"N",0,"N",TRUE
2396,"Y",0.644,"Y",TRUE
2398,"N",0.002,"N",TRUE
2401,"N",0.026,"N",TRUE
2408,"N",0,"N",TRUE
2410,"N",0,"N",TRUE
2411,"N",0.324,"N",TRUE
2414,"Y",0.586,"Y",TRUE
2416,"N",0,"N",TRUE
2417,"N",0,"N",TRUE
2419,"N",0.148,"N",TRUE
2420,"N",0.226,"N",TRUE
2423,"N",0,"N",TRUE
2426,"N",0.088,"N",TRUE
2435,"N",0.716,"Y",FALSE
2443,"N",0.034,"N",TRUE
2446,"N",0.102,"N",TRUE
2447,"N",0,"N",TRUE
2453,"Y",0.384,"N",FALSE
2458,"Y",0.18,"N",FALSE
2463,"N",0,"N",TRUE
2464,"Y",0.922,"Y",TRUE
2469,"N",0,"N",TRUE
2478,"N",0,"N",TRUE
2481,"N",0.016,"N",TRUE
2483,"N",0.588,"Y",FALSE
2484,"N",0.014,"N",TRUE
2486,"N",0.016,"N",TRUE
2494,"N",0.086,"N",TRUE
2496,"N",0.084,"N",TRUE
